"ID","User","IDForum","IDMsg","Filenameo","Filenamer","Filetype","Filesize","Dateupload","Timeupload","Date_la","Time_la","Nbdownload","Filestatus"
"1","mwollenburger","7","1218","Visite musee.doc","20090215142525.doc",".doc","14.50 KB","2009-02-15","14:25:44","2009-02-16","02:33:48","0","0"
"2","tdelille","353","1530","Festivals Tat.doc","20090228013652.doc",".doc","46.00 KB","2009-02-28","01:38:58","2009-03-18","04:25:02","3","0"
"3","ddaniaupotter","353","1543","tableau festival t+d.pdf","20090301102246.pdf",".pdf","120.48 KB","2009-03-01","10:23:06","2009-03-22","12:45:22","4","0"
"4","mwollenburger","353","1544","Reperage sites festivals MW.doc","20090301103801.doc",".doc","24.50 KB","2009-03-01","10:38:09","2009-03-18","04:27:06","3","0"
"5","gachort","353","1551","FESTIVALS panorama rapide.doc","20090301133455.doc",".doc","30.50 KB","2009-03-01","13:35:05","2009-03-02","14:40:37","2","0"
"6","gachort","353","1565","Presentations festivals.doc","20090302004444.doc",".doc","39.00 KB","2009-03-02","00:45:07","2009-03-07","19:50:28","3","0"
"7","tsoubrie","355","1583","Seance 4.pdf","20090302165805.pdf",".pdf","780.40 KB","2009-03-02","16:58:30","2009-03-06","19:01:09","2","0"
"8","tsoubrie","355","1584","Seance 5.pdf","20090302165932.pdf",".pdf","946.88 KB","2009-03-02","17:00:31","2009-03-16","00:29:39","6","0"
"9","tsoubrie","355","1585","Seance 6.pdf","20090302170052.pdf",".pdf","377.64 KB","2009-03-02","17:01:08","2009-03-16","00:29:16","5","0"
"10","mwollenburger","332","1605","Mise en route.doc","20090304042441.doc",".doc","14.00 KB","2009-03-04","04:24:49","2009-03-23","03:56:23","0","0"
"11","mwollenburger","355","1606","Mise en route.doc","20090304043316.doc",".doc","14.00 KB","2009-03-04","04:33:23","2009-03-04","16:04:52","2","0"
"12","tdelille","353","1616","Musique.doc","20090304214425.doc",".doc","84.50 KB","2009-03-04","21:45:08","2009-03-05","13:29:55","2","0"
"13","mwollenburger","347","1836","Synopsis 090315.doc","20090315172415.doc",".doc","13.50 KB","2009-03-15","17:24:24","2009-03-24","09:08:07","1","0"
"14","ddaniaupotter","346","1865","t̢che 4 do.doc","20090316170346.doc",".doc","35.00 KB","2009-03-16","17:04:06","2009-03-17","16:46:01","3","0"
"15","shernu","358","1894","Plan_sequence_dida_Sibylle.doc","20090317155615.doc",".doc","40.00 KB","2009-03-17","15:56:30","2009-03-30","05:11:23","6","0"
"16","ddaniaupotter","343","1936","t̢che 2 et 4 do.doc","20090318165518.doc",".doc","41.00 KB","2009-03-18","16:55:28","2009-03-21","18:45:50","2","0"
"17","gachort","354","1991","COMPTE YAHOO.doc","20090319161717.doc",".doc","25.50 KB","2009-03-19","16:18:13","2009-03-19","20:50:04","0","0"
"18","mwollenburger","343","2009","Suggestions pour Tache 2 + 4 D.doc","20090320050931.doc",".doc","37.50 KB","2009-03-20","05:09:46","2009-03-21","01:01:04","1","0"
